-- Merging decision tree log ---
manifest
ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a702506cf52641a7ac6f9dc98eaa7c88/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a702506cf52641a7ac6f9dc98eaa7c88/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/9b3243b4a0b56e7c04eca0996b9f1615/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:51:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a702506cf52641a7ac6f9dc98eaa7c88/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a702506cf52641a7ac6f9dc98eaa7c88/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:react-native-firebase_app] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:18-89
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:react-native-firebase_app] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:react-native-firebase_app] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:20:9-24:38
	android:authorities
		ADDED from [:react-native-firebase_app] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:22:13-86
	android:exported
		ADDED from [:react-native-firebase_app] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:24:13-35
	android:name
		ADDED from [:react-native-firebase_app] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:21:13-88
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-71
	android:exported
		ADDED from [:react-native-image-picker] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-image-picker] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-17:70
	android:resource
		ADDED from [:react-native-image-picker] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:17-67
	android:name
		ADDED from [:react-native-image-picker] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:17-67
provider#cl.json.RNShareFileProvider
ADDED from [:react-native-share] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-share] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-share] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-72
	android:exported
		ADDED from [:react-native-share] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-share] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-55
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-webview] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-webview] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-83
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/9b3243b4a0b56e7c04eca0996b9f1615/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/ab649cb4fa734fe6c852abdfc4de9a4d/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/ab649cb4fa734fe6c852abdfc4de9a4d/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/9b3243b4a0b56e7c04eca0996b9f1615/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:25:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/9b3243b4a0b56e7c04eca0996b9f1615/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/9b3243b4a0b56e7c04eca0996b9f1615/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/9b3243b4a0b56e7c04eca0996b9f1615/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/9b3243b4a0b56e7c04eca0996b9f1615/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:29:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/9b3243b4a0b56e7c04eca0996b9f1615/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/9b3243b4a0b56e7c04eca0996b9f1615/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/9b3243b4a0b56e7c04eca0996b9f1615/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/9b3243b4a0b56e7c04eca0996b9f1615/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/9b3243b4a0b56e7c04eca0996b9f1615/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/9b3243b4a0b56e7c04eca0996b9f1615/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/9b3243b4a0b56e7c04eca0996b9f1615/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:53:17-119
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/b0bacb6bdebdc21b3d8cdd31a91c8ee8/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/b0bacb6bdebdc21b3d8cdd31a91c8ee8/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/b0bacb6bdebdc21b3d8cdd31a91c8ee8/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/b0bacb6bdebdc21b3d8cdd31a91c8ee8/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/b0bacb6bdebdc21b3d8cdd31a91c8ee8/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/b0bacb6bdebdc21b3d8cdd31a91c8ee8/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/b0bacb6bdebdc21b3d8cdd31a91c8ee8/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/b0bacb6bdebdc21b3d8cdd31a91c8ee8/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/b0bacb6bdebdc21b3d8cdd31a91c8ee8/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/b0bacb6bdebdc21b3d8cdd31a91c8ee8/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/b0bacb6bdebdc21b3d8cdd31a91c8ee8/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.co.tallah.app+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/b0bacb6bdebdc21b3d8cdd31a91c8ee8/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:39:13-48:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/b0bacb6bdebdc21b3d8cdd31a91c8ee8/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:40:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/b0bacb6bdebdc21b3d8cdd31a91c8ee8/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:40:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/b0bacb6bdebdc21b3d8cdd31a91c8ee8/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:42:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/b0bacb6bdebdc21b3d8cdd31a91c8ee8/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:42:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/b0bacb6bdebdc21b3d8cdd31a91c8ee8/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:43:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/b0bacb6bdebdc21b3d8cdd31a91c8ee8/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:43:27-75
data
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/b0bacb6bdebdc21b3d8cdd31a91c8ee8/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:45:17-47:50
	android:host
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/b0bacb6bdebdc21b3d8cdd31a91c8ee8/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:46:21-56
	android:scheme
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/b0bacb6bdebdc21b3d8cdd31a91c8ee8/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:47:21-47
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/14bbabc53ed4fb24a5da49a5f0193311/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/14bbabc53ed4fb24a5da49a5f0193311/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/14bbabc53ed4fb24a5da49a5f0193311/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/c4e1f44813a72c6e13b3f2cd31e86815/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/17fb5c78348b077d29987c2375d0739b/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/17fb5c78348b077d29987c2375d0739b/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/c4e1f44813a72c6e13b3f2cd31e86815/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/c4e1f44813a72c6e13b3f2cd31e86815/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/c4e1f44813a72c6e13b3f2cd31e86815/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/c4e1f44813a72c6e13b3f2cd31e86815/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/c4e1f44813a72c6e13b3f2cd31e86815/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:33:17-94
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.0.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/4d7d5946250016451a51ef9c63cc9993/transformed/jetified-firebase-database-20.0.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.0.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/4d7d5946250016451a51ef9c63cc9993/transformed/jetified-firebase-database-20.0.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.0.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/4d7d5946250016451a51ef9c63cc9993/transformed/jetified-firebase-database-20.0.1/AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/dbcc94aabe44ca7d969eedaa0a299073/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/dbcc94aabe44ca7d969eedaa0a299073/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/dbcc94aabe44ca7d969eedaa0a299073/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/3617fd124bd32ed596b2b0e836dc506b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/3617fd124bd32ed596b2b0e836dc506b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/3617fd124bd32ed596b2b0e836dc506b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a702506cf52641a7ac6f9dc98eaa7c88/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a702506cf52641a7ac6f9dc98eaa7c88/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a702506cf52641a7ac6f9dc98eaa7c88/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a702506cf52641a7ac6f9dc98eaa7c88/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a702506cf52641a7ac6f9dc98eaa7c88/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a702506cf52641a7ac6f9dc98eaa7c88/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:27:13-77
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/17fb5c78348b077d29987c2375d0739b/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/17fb5c78348b077d29987c2375d0739b/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/17fb5c78348b077d29987c2375d0739b/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/17fb5c78348b077d29987c2375d0739b/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/17fb5c78348b077d29987c2375d0739b/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/17fb5c78348b077d29987c2375d0739b/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/17fb5c78348b077d29987c2375d0739b/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:33:13-132
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/88c25dd46156edc81b428a53a83315e4/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/88c25dd46156edc81b428a53a83315e4/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/88c25dd46156edc81b428a53a83315e4/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:12:13-84
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/59da2674211404d7cd8ecba17383d5fd/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/59da2674211404d7cd8ecba17383d5fd/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/59da2674211404d7cd8ecba17383d5fd/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/59da2674211404d7cd8ecba17383d5fd/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:27:13-72
	android:name
